,Fiyat,Marka,Seri,Model,Yıl,Yakıt Tipi,Vites Tipi,Motor Hacmi,Motor Gücü,Kilometre,Toplam Tramer Tutarı
0,305000,25,72,202,2011,1,0,1598,105,215,0.0
1,95000,20,38,12,2005,2,0,1149,75,275,0.0
2,430000,6,50,117,2016,1,2,1499,120,152,2500.0
3,320000,8,103,148,2014,1,1,1582,128,128,7000.0
4,418000,7,37,220,2018,2,1,1597,125,41,0.0
5,395000,7,37,219,2017,2,1,1597,125,127,0.0
6,149500,25,74,100,2005,2,0,1390,75,186,1541.0
7,38500,12,86,107,2000,2,0,1500,70,200,0.0
8,395000,25,53,202,2016,1,0,1598,110,73,0.0
9,275500,5,45,74,2022,0,0,1201,75,0,0.0
10,257000,25,56,205,2012,1,2,1598,105,260,1900.0
11,207000,25,53,207,2012,1,0,1598,90,297,5100.0
12,147000,17,21,37,2005,1,0,1248,90,270,730000.0
13,332000,24,40,176,2018,2,0,1598,132,54,6600.0
14,148500,8,102,13,2014,0,0,1248,85,120,0.0
15,110000,5,76,290,2008,1,0,1248,75,242,0.0
16,165000,18,8,171,2008,1,0,1560,112,244,0.0
17,1125000,26,84,235,2017,1,1,1801,200,159,0.0
18,45500,20,80,82,1993,2,0,1390,72,237,0.0
19,339900,17,55,189,2014,0,1,1598,170,165,0.0
20,848000,25,20,242,2017,1,2,1968,240,86,13000.0
21,688000,1,9,262,2014,1,2,1801,200,198,0.0
22,108000,5,62,45,2012,1,0,1248,95,269,0.0
23,111750,8,15,43,2001,2,1,1341,86,119,0.0
24,225700,5,45,51,2016,1,0,1248,95,144,9793.0
25,93000,25,25,152,1999,2,0,1595,101,360,0.0
26,58500,23,43,296,1996,2,0,1581,83,85,0.0
27,221000,20,38,132,2018,1,0,1461,90,120,0.0
28,208000,17,21,157,2017,2,0,1598,115,65,0.0
29,383000,25,53,28,2014,0,2,1197,105,43,2500.0
30,335000,25,90,99,2011,0,2,1390,160,157,0.0
31,189500,1,5,255,2007,1,0,1995,143,380,0.0
32,149500,0,12,277,2008,0,0,1595,102,334,0.0
33,267700,5,45,52,2019,1,0,1248,95,95,0.0
34,140000,6,48,86,2012,1,0,1398,70,250,0.0
35,235000,24,40,150,2009,0,0,1598,124,63,0.0
36,146000,17,21,39,2008,1,0,1248,90,261,8000.0
37,390000,1,5,254,2012,0,1,1598,136,180,0.0
38,620000,25,73,206,2015,1,2,1401,125,190,0.0
39,127500,6,48,61,2004,0,0,1388,80,152,0.0
40,50000,20,78,301,1993,2,0,1397,72,11,0.0
41,112000,20,93,123,2007,1,0,1461,85,299,5000.0
42,216500,20,93,127,2016,1,0,1401,100,150,0.0
43,278500,20,49,132,2016,1,0,1461,90,90,0.0
44,212500,17,21,38,2013,1,0,1248,95,175,0.0
45,154750,5,62,45,2013,1,0,1248,95,214,0.0
46,310000,24,40,55,2017,2,0,1329,99,44,0.0
47,158000,24,40,187,2002,0,0,1401,125,260,0.0
48,415000,25,68,97,2013,0,2,1390,160,112,0.0
49,320000,25,90,99,2011,0,2,1390,160,79,0.0
50,735000,1,5,259,2016,0,2,1401,175,34,0.0
51,410000,22,88,9,2020,0,1,1200,125,28,0.0
52,575000,1,5,259,2016,0,2,1401,175,143,0.0
53,434900,15,24,283,2016,1,2,1461,109,213,0.0
54,332500,20,65,132,2018,1,2,1461,110,141,0.0
55,25750,20,78,300,1983,2,0,1397,72,1,0.0
56,219000,20,38,1,2020,0,0,898,90,71,0.0
57,37450,23,43,293,1990,2,0,1581,83,150,0.0
58,210000,25,53,96,2007,0,2,1390,140,193,0.0
59,175000,25,53,188,2004,2,0,1401,125,209,0.0
60,289950,25,56,27,2016,0,2,1197,105,103,15600.0
61,245500,0,13,279,2006,1,1,1968,140,215,2500.0
62,47500,20,78,301,1994,2,0,1397,72,178,0.0
63,88000,24,40,164,1993,2,0,1587,95,350,0.0
64,795000,0,12,278,2021,0,1,1401,150,1,0.0
65,705000,1,0,225,2020,1,1,1496,116,41,0.0
66,645000,15,85,248,2011,0,2,1601,200,76,0.0
67,2990000,14,52,253,2018,0,1,2501,450,84,0.0
68,285000,22,92,197,2011,1,0,1598,105,200,0.0
69,615000,25,72,203,2016,1,2,1598,120,270,0.0
70,241500,25,72,244,2008,1,2,1968,140,350,0.0
71,38000,22,47,42,1994,2,0,1289,55,250,0.0
72,415000,17,21,142,2017,1,1,1598,136,65,450000.0
73,89999,4,63,122,2006,1,0,1461,70,250,0.0
74,265750,18,8,141,2015,1,1,1560,122,154,0.0
75,415000,24,40,115,2021,0,1,1490,125,0,0.0
76,425000,1,9,264,2012,1,1,1995,184,297,0.0
77,442750,20,65,126,2017,1,2,1461,110,57,0.0
78,488000,7,37,220,2020,2,2,1401,125,2,0.0
79,48500,5,97,271,1997,2,0,1372,71,165,0.0
80,376000,16,66,3,2021,0,1,999,92,0,0.0
81,358500,20,38,8,2021,0,1,999,90,0,0.0
82,99999,5,62,49,2015,1,0,1201,100,230,0.0
83,283000,7,37,221,2012,2,1,1595,125,69,0.0
84,479000,1,0,226,2014,0,1,1598,136,43,0.0
85,248000,6,29,192,2012,1,0,1560,115,270,0.0
86,122000,18,2,61,2010,2,0,1360,76,248,0.0
87,213000,20,65,160,2011,2,1,1598,105,225,6000.0
88,87000,17,99,232,1998,2,1,1998,136,224,0.0
89,132000,8,17,111,2012,1,0,1493,110,193,0.0
90,263500,20,38,0,2020,0,0,1200,100,23,0.0
91,232000,6,50,194,2013,1,0,1560,95,198,0.0
92,62000,20,80,59,1998,2,0,1397,72,212,0.0
93,135000,6,50,167,2001,2,0,1596,100,280,1700.0
94,690000,1,9,265,2013,1,1,1995,184,134,0.0
95,475000,15,11,272,2013,0,2,1595,122,63,0.0
96,289900,25,72,233,2005,0,1,1801,150,229,0.0
97,299900,25,72,152,2006,0,0,1401,125,179,0.0
98,256500,5,45,179,2017,1,2,1598,120,108,0.0
99,475000,22,92,195,2016,1,2,1598,120,92,0.0
100,174000,5,62,49,2015,1,0,1248,95,155,4900.0
101,194000,20,49,127,2013,1,0,1461,90,167,0.0
102,279000,3,30,21,2021,0,0,1199,110,22,0.0
103,590000,1,9,268,2012,1,2,1801,225,169,0.0
104,158500,20,93,16,2015,0,0,1149,75,159,1999.0
105,272500,17,21,85,2013,0,1,1364,140,155,0.0
106,129750,17,41,14,2004,0,2,1200,75,207,0.0
107,107750,7,37,217,2001,2,1,1590,125,309,0.0
108,211750,6,50,210,2009,2,1,1596,100,145,0.0
109,555000,25,53,98,2018,0,2,1395,150,66,0.0
110,128750,25,25,183,2004,2,1,1595,102,304,0.0
111,180000,24,40,166,1995,0,1,1587,114,76,0.0
112,255000,24,40,55,2014,2,0,1329,99,46,0.0
113,350000,24,40,212,2019,0,1,1598,132,18,0.0
114,141500,25,72,223,1999,2,1,1781,150,263,0.0
115,188500,25,72,224,2003,1,2,1801,150,269,0.0
116,49750,23,104,136,1994,2,0,1581,100,100,0.0
117,615000,25,72,243,2017,1,2,1968,150,241,800000.0
118,650000,15,44,250,2012,1,1,2143,204,311,0.0
119,600000,15,33,229,2016,1,1,1461,109,170,0.0
120,217500,5,62,181,2014,1,0,1401,125,128,0.0
121,85000,5,91,137,2003,2,0,1596,103,310,0.0
122,65000,5,70,44,2007,1,0,1248,70,310,0.0
123,1924000,15,44,230,2018,0,1,1595,156,100,0.0
124,589000,13,39,114,2018,1,1,1496,116,46,0.0
125,359000,7,37,219,2017,2,2,1401,125,86,0.0
126,132500,20,65,123,2006,1,0,1461,85,252,0.0
127,227750,5,45,73,2021,2,0,1368,95,34,0.0
128,580000,15,33,229,2016,1,1,1461,109,149,0.0
129,262500,5,45,52,2019,1,0,1248,95,100,0.0
130,279000,24,40,65,2014,1,2,1364,90,87,0.0
131,205000,18,3,173,2011,1,0,1560,91,120,0.0
132,61900,6,67,238,1999,2,1,1988,130,290,0.0
133,269900,6,50,194,2016,1,0,1560,95,120,0.0
134,346000,20,65,54,2020,0,2,1332,140,49,0.0
135,157999,8,16,66,2016,2,0,1368,100,400,0.0
136,317000,8,102,78,2021,0,1,1368,100,12,0.0
137,186500,8,17,79,2012,0,1,1399,97,127,0.0
138,179000,20,93,16,2016,0,0,1149,75,90,0.0
139,197000,20,93,16,2016,0,0,1149,75,68,0.0
140,231750,3,30,103,2012,0,2,1397,96,80,0.0
141,590000,15,44,251,2012,2,1,1796,204,247,50000.0
142,26500,20,78,299,1974,0,0,1300,54,125,0.0
143,65000,6,48,35,1998,2,0,1242,75,148,0.0
144,92500,16,75,150,2000,2,0,1401,100,284,0.0
145,142000,20,93,125,2010,1,0,1461,85,211,0.0
146,137000,24,101,11,2005,0,2,1200,75,178,0.0
147,1850000,1,64,294,2007,0,0,4501,525,60,0.0
148,365000,25,72,94,2014,0,2,1390,122,56,0.0
149,314900,22,81,197,2013,1,2,1598,90,90,0.0
150,349900,24,40,64,2016,1,2,1401,100,120,0.0
151,389900,18,8,141,2017,1,1,1401,125,111,0.0
152,379900,8,46,149,2018,1,2,1582,136,75,0.0
153,339900,20,65,132,2017,1,2,1461,110,115,0.0
154,359900,20,65,132,2017,1,2,1461,110,113,0.0
155,579900,25,72,202,2016,1,2,1598,120,163,0.0
156,289000,24,40,176,2018,2,0,1598,132,132,0.0
157,185000,6,50,192,2009,1,0,1560,110,251,0.0
158,139750,20,65,156,2004,2,1,1598,115,246,0.0
159,169950,2,23,40,2013,1,0,1201,75,143,0.0
160,359000,17,21,83,2020,2,1,1364,140,23,0.0
161,230000,8,102,18,2014,0,0,1248,84,132,0.0
162,122000,5,19,298,2011,2,0,1368,77,172,0.0
163,1545000,19,71,261,2011,0,1,3605,300,102,0.0
164,232000,6,48,118,2013,1,0,1498,75,140,0.0
165,205000,25,56,96,2008,0,2,1390,140,255,0.0
166,165000,25,74,100,2006,0,1,1390,75,227,0.0
167,142000,25,53,162,2005,0,1,1598,115,295,0.0
168,86500,20,65,240,1999,2,1,1598,107,212,0.0
169,180000,6,50,192,2009,1,0,1560,110,269,0.0
170,114000,8,51,113,2007,1,0,1493,88,220,0.0
171,92000,8,15,36,2006,2,0,1341,86,257,0.0
172,585000,25,72,202,2017,1,2,1598,120,131,0.0
173,98000,20,65,130,2006,1,0,1461,86,306,1800.0
174,120000,2,23,17,2010,2,0,1201,100,186,0.0
175,54900,5,97,106,1997,2,0,1372,71,210,0.0
176,129900,18,2,104,2004,2,1,1360,76,178,0.0
177,150000,6,50,193,2009,1,0,1560,110,292,0.0
178,229000,20,60,247,2011,1,1,1995,175,222,0.0
179,197000,13,39,154,2004,0,1,1401,125,146,0.0
180,192000,6,48,86,2012,1,0,1398,70,183,0.0
181,217500,20,38,127,2017,1,0,1461,75,151,0.0
182,222500,8,102,60,2014,1,0,1201,100,116,0.0
183,415000,20,65,126,2016,1,2,1461,110,122,0.0
184,285000,8,16,144,2017,1,2,1582,136,110,0.0
185,179900,20,49,127,2013,1,0,1401,100,245,0.0
186,93000,15,27,287,1995,1,0,1997,75,343,0.0
187,318000,7,37,221,2013,2,2,1401,125,111,0.0
188,123900,17,41,14,2004,2,2,1200,75,193,0.0
189,184900,20,65,160,2012,2,0,1598,110,95,0.0
190,126900,8,46,165,2005,2,1,1599,107,330,0.0
191,390000,0,12,274,2015,1,2,1598,110,143,0.0
192,165000,5,76,80,2012,0,2,1368,77,125,0.0
193,177000,1,0,227,2005,2,0,1596,115,290,0.0
194,149000,20,93,127,2016,1,0,1461,90,200,0.0
195,265750,1,5,257,2006,1,1,1995,163,285,0.0
196,272500,20,38,31,2017,0,2,1197,120,115,0.0
197,329000,22,81,87,2018,1,1,1401,100,164,0.0
198,176500,17,41,14,2010,0,0,1229,80,74,0.0
199,227000,6,50,194,2014,1,0,1560,95,200,0.0
200,188500,5,62,45,2013,1,0,1248,95,68,0.0
201,265000,22,69,198,2014,1,2,1598,105,138,55000.0
202,115000,25,53,183,2003,2,0,1595,105,195,0.0
203,88500,2,59,81,2011,2,0,1399,95,92,0.0
204,615000,1,5,258,2015,0,2,1401,175,153,0.0
205,169000,6,50,194,2010,1,0,1560,90,254,0.0
206,308000,15,44,252,2002,1,1,2685,170,200,0.0
207,195000,20,49,127,2013,1,2,1461,110,300,0.0
208,319750,20,38,132,2019,1,2,1461,90,52,0.0
209,240000,20,49,132,2015,1,2,1461,110,186,0.0
210,42500,23,104,295,1997,2,0,1581,80,271,0.0
211,110000,21,96,186,2003,2,0,1598,105,310,0.0
212,229750,6,48,117,2013,1,0,1498,75,74,0.0
213,157000,5,62,45,2015,1,0,1201,100,197,0.0
214,77000,25,74,153,2000,2,0,1595,100,318,0.0
215,122000,20,93,56,2009,0,0,1390,75,180,0.0
216,160000,3,28,172,2014,1,0,1560,93,280,0.0
217,155000,18,7,168,2013,1,0,1560,93,279,0.0
218,165000,18,7,168,2015,1,0,1560,93,240,0.0
219,209000,8,102,60,2016,1,0,1396,90,95,0.0
220,153800,17,21,37,2008,1,0,1248,90,248,0.0
221,187500,20,49,127,2013,1,2,1461,110,213,0.0
222,700000,15,27,288,2016,1,1,1598,136,130,0.0
223,252950,1,5,254,2011,0,1,1596,116,224,0.0
224,99950,2,57,25,2005,2,0,1150,72,104,0.0
225,199950,1,0,228,2007,2,1,1995,143,216,0.0
226,610000,15,11,273,2016,1,2,1401,125,97,0.0
227,365000,25,72,95,2013,0,2,1390,122,115,0.0
228,282500,17,21,84,2014,0,1,1364,140,99,0.0
229,369000,24,40,212,2020,2,2,1401,150,29,0.0
230,181950,3,28,172,2016,1,0,1560,93,133,0.0
231,295000,21,61,196,2012,1,2,1598,105,111,0.0
232,335000,0,12,276,2012,0,2,1390,125,132,0.0
233,182000,3,28,170,2016,1,0,1560,93,50,0.0
234,126500,20,65,125,2008,1,0,1461,86,197,6500.0
235,110000,15,1,289,1987,1,0,1997,75,330,0.0
236,715000,1,9,267,2013,1,1,1801,225,210,0.0
237,87500,5,19,47,2004,1,0,1248,70,292,0.0
238,425000,22,88,10,2021,0,1,1200,125,12,0.0
239,325000,20,38,53,2020,0,1,1201,150,8,0.0
240,368000,11,34,147,2016,1,2,1582,136,91,0.0
241,243750,8,102,60,2018,1,0,1396,90,112,0.0
242,370500,25,53,202,2016,1,2,1598,110,144,0.0
243,166950,21,61,92,2010,0,0,1201,125,247,0.0
244,246000,17,41,34,2014,0,2,1229,85,85,416000.0
245,232500,8,102,60,2016,1,0,1396,90,134,0.0
246,506750,6,50,117,2020,1,1,1500,120,19,0.0
247,790000,1,9,266,2013,0,2,1401,175,86,0.0
248,236000,4,87,131,2015,1,0,1461,90,125,0.0
249,340000,6,50,119,2017,1,2,1499,120,125,0.0
250,219000,24,40,63,2011,1,0,1364,90,182,0.0
251,201500,18,7,168,2017,1,0,1401,100,110,0.0
252,315000,22,69,200,2016,1,2,1598,110,220,0.0
253,325000,24,40,65,2016,1,2,1201,100,149,0.0
254,70000,20,89,184,1999,2,0,1598,90,257,0.0
255,353750,25,53,206,2011,1,2,1598,105,142,0.0
256,79900,8,15,110,2006,1,0,1493,82,225,0.0
257,345000,20,38,6,2021,0,1,999,90,12,0.0
258,375000,20,65,54,2021,0,0,1332,140,22,0.0
259,210000,25,56,161,2006,0,0,1598,115,174,0.0
260,210000,25,56,161,2006,0,0,1598,115,174,0.0
261,185000,25,74,89,2015,1,0,1422,75,188,5700.0
262,90000,15,6,289,1988,1,0,349,125,100,0.0
263,134500,20,93,123,2010,1,0,1461,65,221,3750.0
264,233750,25,74,88,2015,1,0,1422,90,217,0.0
265,2110000,10,100,234,2020,1,1,1999,180,82,0.0
266,162750,8,51,67,2007,0,1,1399,97,141,0.0
267,251900,20,49,133,2016,1,2,1461,110,168,1150.0
268,49750,5,97,270,1999,2,0,1372,71,236,0.0
269,203000,5,45,48,2017,1,0,1248,95,135,0.0
270,127500,25,25,182,2004,2,1,1595,102,189,0.0
271,347900,3,30,22,2021,0,1,1199,112,6,0.0
272,425000,25,98,93,2012,0,2,1201,175,138,0.0
273,57500,5,95,185,1998,2,0,1581,75,130,0.0
274,429000,20,65,26,2016,0,2,1198,130,58,0.0
275,389900,25,98,245,2013,0,2,1201,175,140,0.0
276,375750,21,61,90,2016,0,0,1395,125,100,0.0
277,624750,25,72,120,2021,0,2,1498,150,22,0.0
278,125000,5,26,178,2009,1,0,1598,105,217,0.0
279,147000,3,28,170,2014,1,0,1560,93,205,0.0
280,263750,4,87,2,2021,0,0,999,75,20,0.0
281,498000,25,72,202,2017,1,2,1598,120,118,0.0
282,233000,20,65,132,2016,1,0,1461,110,124,0.0
283,195000,6,48,86,2010,1,0,1398,70,210,0.0
284,398000,15,24,282,2014,0,2,1595,122,95,0.0
285,257000,0,13,279,2010,1,0,1968,143,252,0.0
286,395000,11,35,147,2017,1,1,1401,150,114,0.0
287,360000,25,53,29,2016,0,2,1197,110,69,2950.0
288,319000,17,21,143,2017,1,1,1598,136,209,0.0
289,410000,18,8,23,2021,0,1,1199,132,12,0.0
290,396750,7,36,134,2021,0,2,1401,125,0,0.0
291,339750,8,46,155,2018,2,0,1591,127,58,0.0
292,290000,20,38,32,2017,0,2,1197,120,29,0.0
293,488000,7,37,135,2019,0,2,1401,200,24,0.0
294,704000,1,5,258,2015,0,1,1598,170,102,0.0
295,392500,21,61,71,2016,0,2,1395,150,108,0.0
296,93000,24,40,208,1999,2,1,1598,110,250,0.0
297,310000,5,45,50,2020,1,0,1248,95,23,0.0
298,204950,20,65,124,2010,1,0,1461,105,257,0.0
299,150000,20,65,124,2006,1,0,1461,80,230,6574.0
300,317500,15,27,286,2010,2,1,1597,156,224,0.0
301,459999,20,65,126,2017,1,2,1461,110,136,0.0
302,119500,7,37,175,2002,2,0,1590,110,275,0.0
303,453000,7,37,220,2018,2,2,1401,125,37,0.0
304,395000,20,65,125,2012,1,2,1461,110,81,0.0
305,343000,21,54,91,2015,0,2,1390,180,53,0.0
306,232950,18,10,215,2012,1,2,1560,114,128,0.0
307,122500,5,62,76,2015,2,0,1368,77,203,5000.0
308,77000,17,99,150,2000,2,0,1598,100,366,0.0
309,147000,20,93,72,2011,2,0,1390,75,112,0.0
310,354000,8,102,5,2020,0,1,998,100,20,0.0
311,367500,25,53,202,2015,1,2,1598,110,96,8228.0
312,322500,20,38,8,2021,0,2,1200,100,7,0.0
313,258000,5,45,75,2020,0,0,1368,94,9,0.0
314,440000,8,46,177,2019,2,1,1591,127,5,0.0
315,639000,1,9,263,2012,1,2,1801,200,229,0.0
316,145000,5,76,291,2008,0,2,1368,95,113,1400.0
317,718000,25,72,201,2020,1,2,1598,120,24,0.0
318,1015000,7,37,246,2020,0,0,1996,320,8,0.0
319,298500,17,21,83,2019,0,0,1364,140,65,0.0
320,236000,24,22,151,2012,0,1,1598,124,100,0.0
321,226500,17,21,158,2013,0,0,1598,115,87,0.0
322,372500,25,53,29,2016,0,2,1197,110,60,0.0
323,820000,15,27,288,2017,1,1,1598,136,83,0.0
324,228000,5,45,51,2015,1,0,1248,95,82,0.0
325,45000,23,104,295,1998,2,0,1581,80,103,0.0
326,410000,26,83,190,2011,0,2,1595,180,60,621000.0
327,296000,11,35,146,2017,1,1,1401,150,145,0.0
328,236900,20,38,132,2016,1,2,1401,100,152,0.0
329,140000,25,53,211,2002,2,0,1595,105,260,0.0
330,312000,21,61,199,2016,1,2,1598,110,159,0.0
331,345000,25,56,206,2014,1,2,1401,125,168,0.0
332,242000,24,40,55,2017,0,0,1329,99,137,0.0
333,568500,1,5,256,2017,0,2,1401,150,204,0.0
334,232500,5,45,48,2019,1,0,1201,100,92,0.0
335,199250,6,50,193,2012,1,0,1560,95,199,5500.0
336,146900,4,63,129,2010,1,0,1461,70,166,0.0
337,152500,5,62,51,2015,1,0,1201,100,198,0.0
338,135000,4,63,128,2015,1,0,1461,75,275,0.0
339,149500,17,41,39,2014,1,0,1248,75,196,0.0
340,115000,18,2,105,2000,2,1,1360,76,190,0.0
341,455950,25,72,202,2016,1,2,1598,120,323,0.0
342,415000,25,53,202,2014,1,2,1598,105,96,0.0
343,340000,25,53,28,2015,2,2,1197,110,132,0.0
344,126500,25,53,152,2004,2,1,1595,102,278,0.0
345,188000,20,38,15,2013,0,0,1149,75,180,0.0
346,753000,9,77,231,2015,0,1,1801,225,72,0.0
347,305000,6,50,194,2015,1,0,1560,95,135,0.0
348,55000,24,40,214,1991,2,0,1587,95,300,0.0
349,498000,7,37,218,2018,1,1,1597,120,59,0.0
350,270000,7,18,236,2010,2,1,1998,156,295,9000.0
351,87500,18,2,104,2005,2,0,1360,76,223,1437.0
352,107000,8,51,41,2005,2,0,1341,82,292,4700.0
353,216750,8,102,60,2017,1,0,1396,90,149,4300.0
354,415000,21,61,71,2016,0,2,1395,150,128,0.0
355,100000,20,38,69,2002,2,0,1390,98,230,0.0
356,403000,25,53,202,2017,1,2,1598,115,93,0.0
357,172000,6,50,191,2010,1,0,1560,110,233,6450.0
358,409999,25,56,27,2016,0,0,1197,105,45,0.0
359,199000,17,41,68,2016,2,1,1398,90,96,0.0
360,199000,17,41,68,2016,2,1,1398,90,96,0.0
361,480000,7,37,220,2021,2,2,1401,125,15,0.0
362,205000,18,7,169,2015,1,0,1560,93,128,0.0
363,237000,20,38,16,2019,2,0,1149,75,83,0.0
364,296750,5,45,180,2018,1,2,1598,120,61,0.0
365,197000,25,74,89,2016,1,0,1422,75,157,8300.0
366,498000,15,27,285,2013,0,2,1401,175,69,0.0
367,222500,24,40,63,2010,1,0,1365,90,178,0.0
368,395000,25,98,93,2014,0,1,1201,175,134,0.0
369,245000,5,45,73,2020,0,0,1368,95,21,0.0
370,219500,20,93,127,2018,1,0,1461,90,102,0.0
371,239500,24,40,62,2011,1,0,1364,90,104,12850.0
372,40000,20,80,58,1992,2,0,1390,83,280,0.0
373,230000,25,56,207,2013,1,0,1598,105,79,0.0
374,334900,24,40,65,2018,1,2,1364,90,144,1000.0
375,1349900,0,14,280,2017,1,2,1968,190,97,0.0
376,132500,20,93,123,2010,1,0,1461,65,180,750000.0
377,235000,5,45,73,2020,0,0,1368,95,2,0.0
378,162500,17,21,37,2008,1,0,1248,90,170,0.0
379,662000,0,12,275,2020,0,2,1498,150,25,0.0
380,216000,20,38,126,2012,1,0,1461,90,113,0.0
381,283000,15,24,281,2006,0,1,1498,95,72,0.0
382,405750,7,37,219,2017,2,2,1401,125,34,0.0
383,539500,20,65,108,2019,1,2,1401,125,23,0.0
384,429500,25,74,4,2021,0,2,999,95,19,0.0
385,279500,25,53,204,2015,1,0,1401,100,187,0.0
386,253000,7,37,221,2010,2,1,1595,125,188,0.0
387,37500,23,104,295,1995,2,0,1401,100,500,0.0
388,169500,17,41,102,2013,2,1,1201,100,190,0.0
389,210000,5,45,48,2017,1,0,1248,95,128,0.0
390,89000,20,79,159,2001,2,0,1598,90,185,0.0
391,285000,15,44,249,2004,1,1,2148,150,397,0.0
392,190000,25,56,205,2011,1,0,1598,105,178,0.0
393,305000,16,66,20,2018,2,2,1200,100,45,0.0
394,123500,20,93,125,2010,1,0,1461,65,330,0.0
395,91500,17,21,77,1999,2,0,1388,90,358,0.0
396,475950,25,72,202,2015,1,2,1598,120,142,0.0
397,348500,22,69,198,2017,1,2,1598,115,185,0.0
398,292000,8,16,145,2015,1,1,1582,136,166,0.0
399,650900,15,44,260,2011,1,1,2501,275,330,0.0
400,230900,6,48,117,2017,1,0,1499,85,127,0.0
401,137500,25,74,205,2011,1,0,1598,90,280,0.0
402,142500,8,102,19,2010,2,0,1248,78,153,0.0
403,32750,20,80,163,1994,2,0,1565,92,350,0.0
404,68500,20,89,184,1998,2,0,1598,90,350,0.0
405,119900,5,62,46,2014,1,0,1248,95,230,0.0
406,266000,18,4,140,2018,1,2,1560,102,49,0.0
407,198500,21,96,199,2013,1,0,1598,105,175,0.0
408,351000,25,56,28,2014,0,2,1200,125,73,0.0
409,87500,8,15,116,1999,0,0,1401,100,73,0.0
410,187900,25,56,205,2011,1,2,1401,125,266,0.0
411,109999,23,43,297,1998,2,0,1581,96,53,0.0
412,537500,7,37,121,2021,2,1,1498,182,0,0.0
413,75000,5,70,24,2002,2,0,1242,74,244,0.0
414,427500,7,37,220,2019,2,2,1401,125,29,0.0
415,179750,1,5,254,2005,2,0,1596,115,330,0.0
416,721850,15,27,284,2016,0,1,1595,156,95,0.0
417,179000,25,53,211,2003,2,1,1595,102,187,3500.0
418,88500,24,40,213,1997,2,0,1587,105,315,0.0
419,170000,25,74,57,2004,0,1,1390,75,132,0.0
420,170000,25,74,57,2004,0,1,1390,75,132,0.0
421,449950,24,40,222,2020,2,2,1601,125,38,0.0
422,235000,2,42,175,2011,2,0,1598,124,160,0.0
423,413500,22,69,200,2016,1,2,1598,110,65,0.0
424,310000,21,61,199,2015,1,2,1598,110,145,0.0
425,160000,20,93,127,2013,1,0,1461,75,260,0.0
426,287500,6,48,209,2016,2,2,1596,105,72,0.0
427,175000,5,62,48,2013,1,0,1248,95,137,0.0
428,299000,24,40,139,2014,2,1,1598,132,105,0.0
429,261000,18,7,109,2019,1,0,1499,102,88,4760.0
430,196000,20,38,126,2016,1,0,1401,100,181,0.0
431,242000,20,38,132,2016,1,2,1401,100,153,0.0
432,135000,4,63,122,2011,1,0,1461,70,212,16500.0
433,65000,23,58,297,1998,2,0,1581,83,44,0.0
434,108750,25,25,152,2005,2,1,1595,102,220,0.0
435,50000,6,67,239,1996,2,0,1988,136,243,0.0
436,163000,5,26,101,2009,2,0,1368,125,184,0.0
437,469000,25,72,202,2015,1,2,1598,120,113,0.0
438,242500,17,41,33,2014,0,2,1229,85,109,0.0
439,450000,25,72,202,2016,1,2,1598,120,132,0.0
440,450000,25,72,202,2016,1,2,1598,120,132,0.0
441,150000,5,76,292,2008,0,0,1368,77,242,0.0
442,109500,8,17,112,2011,1,0,1493,110,214,0.0
443,191500,25,56,207,2012,1,0,1598,105,238,340000.0
444,325000,25,72,152,2006,0,0,1401,125,430,0.0
445,182000,3,32,174,2009,1,0,1560,111,247,0.0
446,44500,5,94,185,1994,2,0,1581,75,302,0.0
447,39500,20,78,299,1978,0,0,1300,54,97,0.0
448,89500,20,38,69,2004,2,0,1201,100,138,0.0
449,79500,5,91,138,2004,2,0,1401,125,412,0.0
450,228000,25,56,30,2012,0,0,1197,105,149,0.0
451,275000,17,21,85,2013,0,1,1201,150,142,0.0
452,439500,20,38,7,2020,0,1,999,100,22,0.0
453,232000,1,9,269,2004,1,1,2993,231,377,5000.0
454,328000,25,72,237,2006,0,1,1801,125,380,0.0
455,354000,25,53,202,2017,1,2,1598,115,155,12000.0
456,151000,24,40,63,2009,1,2,1365,90,327,0.0
457,253900,3,31,216,2012,1,2,1560,114,186,0.0
458,72000,20,65,241,1999,2,0,1998,115,238,0.0
459,144000,11,82,70,2011,2,0,1401,125,230,0.0
