,Sehir,İlce,Mahalle,Fiyat,brüt metrekare,Net Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat
0,İstanbul,20,35,1890000,107,70,3,8,8
1,İstanbul,20,142,1310000,120,105,5,0,19
2,İstanbul,7,72,900000,75,68,3,8,13
3,İstanbul,9,2,1575000,200,185,5,2,13
4,İstanbul,15,106,775000,100,90,3,5,12
5,İstanbul,26,109,1500000,115,90,3,5,11
6,İstanbul,26,82,4000000,275,250,10,5,24
7,İstanbul,22,62,1400000,124,80,3,6,14
8,İstanbul,6,0,760000,155,140,5,5,12
9,İstanbul,25,137,495000,125,110,3,6,25
10,İstanbul,31,102,1200000,165,140,6,7,27
11,İstanbul,31,63,455000,55,45,1,7,19
12,İstanbul,28,21,575000,80,70,3,8,0
13,İstanbul,2,122,7000000,130,110,5,0,14
14,İstanbul,7,24,1950000,90,80,3,2,16
15,İstanbul,26,133,761000000,900,800,17,5,23
16,İstanbul,15,106,550000,85,75,3,8,19
17,İstanbul,1,39,745000,86,77,3,8,25
18,İstanbul,23,50,620000,90,80,3,8,25
19,İstanbul,15,52,8500000,390,235,8,0,0
20,İstanbul,13,98,759000,120,110,3,8,12
21,İstanbul,14,19,580000,74,42,1,8,15
22,İstanbul,31,141,675000,92,72,3,0,13
23,İstanbul,14,120,559000,120,100,3,6,25
24,İstanbul,23,140,720000,110,85,3,2,0
25,İstanbul,23,33,2250000,180,160,6,8,12
26,İstanbul,34,84,6500000,228,227,6,5,24
27,İstanbul,19,99,4250000,255,245,10,3,17
28,İstanbul,24,42,540000,90,75,3,2,20
29,İstanbul,0,8,715000,145,135,3,8,7
30,İstanbul,9,35,350000,80,75,1,0,14
31,İstanbul,3,117,980000,95,85,3,0,25
32,İstanbul,7,72,900000,75,68,3,8,13
33,İstanbul,13,44,540000,85,75,3,8,25
34,İstanbul,3,118,1400000,165,155,5,0,13
35,İstanbul,10,29,11050000,395,394,0,5,20
36,İstanbul,11,7,17500000,145,75,15,5,23
37,İstanbul,24,42,775000,95,85,3,6,7
38,İstanbul,24,42,778000,95,85,3,8,11
39,İstanbul,1,146,600000,55,50,1,0,19
40,İstanbul,6,0,600000,125,115,3,5,7
41,İstanbul,23,22,775000,90,80,3,5,0
42,İstanbul,33,26,895000,80,60,3,5,25
43,İstanbul,22,95,895000,160,150,6,4,11
44,İstanbul,9,35,429999,105,90,3,0,0
45,İstanbul,1,39,850000,95,90,3,8,25
46,İstanbul,9,35,800000,125,105,3,8,0
47,İstanbul,23,50,768000,90,80,3,2,0
48,İstanbul,26,75,350000,100,95,3,2,23
49,İstanbul,7,72,920000,75,68,3,8,16
50,İstanbul,23,33,900000,50,45,1,4,20
51,İstanbul,23,33,1720000,240,215,9,0,13
52,İstanbul,33,35,1450000,167,147,5,8,12
53,İstanbul,13,104,315000,100,90,3,5,14
54,İstanbul,29,31,1750000,120,85,5,0,7
55,İstanbul,26,13,3650000,82,55,1,7,16
56,İstanbul,30,73,15000000,246,200,7,8,10
57,İstanbul,11,92,1500000,100,85,3,5,20
58,İstanbul,26,13,12000000,220,160,8,7,5
59,İstanbul,1,149,650000,65,50,1,8,0
60,İstanbul,34,123,3650000,120,100,3,5,7
61,İstanbul,31,100,900000,100,95,3,4,11
62,İstanbul,1,15,450000,60,55,1,6,25
63,İstanbul,14,145,365000,135,120,5,0,19
64,İstanbul,3,117,780000,85,80,3,2,7
65,İstanbul,14,35,437500,100,85,3,8,7
66,İstanbul,19,28,1940000,120,105,5,8,11
67,İstanbul,20,33,550000,115,107,5,5,12
68,İstanbul,19,80,3380000,135,115,8,7,7
69,İstanbul,9,71,1080000,105,95,3,0,0
70,İstanbul,23,41,1270000,110,80,3,0,12
71,İstanbul,19,45,5250000,140,100,5,0,17
72,İstanbul,2,147,5750000,216,120,5,5,12
73,İstanbul,22,47,5450000,800,799,0,5,20
74,İstanbul,22,95,785000,95,90,3,0,25
75,İstanbul,34,93,2350000,140,130,5,5,14
76,İstanbul,14,79,2850000,157,101,3,1,6
77,İstanbul,34,107,525000,90,75,1,8,20
78,İstanbul,12,44,7000000,670,510,16,0,24
79,İstanbul,33,83,144000000,550,500,16,5,24
80,İstanbul,14,23,629000,150,130,5,8,11
81,İstanbul,19,30,5600000,140,110,5,7,17
82,İstanbul,16,77,750000,105,95,3,5,12
83,İstanbul,16,77,4950000,340,330,13,4,20
84,İstanbul,20,35,1990000,111,73,3,8,10
85,İstanbul,27,132,1225000,125,95,3,0,15
86,İstanbul,10,121,575000,110,90,3,2,19
87,İstanbul,34,49,4500000,155,145,5,5,0
88,İstanbul,1,12,6500000,180,130,8,5,4
89,İstanbul,19,45,17500000,290,230,9,7,17
90,İstanbul,3,118,865000,80,75,3,0,0
91,İstanbul,15,52,3950000,220,180,5,2,12
92,İstanbul,3,155,1350000,95,85,3,0,7
93,İstanbul,3,155,1550000,125,115,5,0,7
94,İstanbul,10,152,4750000,99,90,2,0,0
95,İstanbul,13,36,700000,85,80,3,0,25
96,İstanbul,19,28,2695000,155,140,5,5,7
97,İstanbul,3,17,865000,85,80,3,0,0
98,İstanbul,22,9,3000000,167,130,5,8,13
99,İstanbul,22,95,530000,135,130,5,3,7
100,İstanbul,20,67,1200000,95,75,3,8,1
101,İstanbul,19,46,2850000,155,115,5,5,7
102,İstanbul,23,85,1990000,143,110,5,5,13
103,İstanbul,14,35,638500,110,90,5,1,20
104,İstanbul,9,35,550000,150,140,5,0,16
105,İstanbul,22,131,1150000,190,170,6,5,18
106,İstanbul,10,127,875000,90,80,3,5,11
107,İstanbul,4,10,11500000,240,220,8,2,13
108,İstanbul,3,155,1000000,90,85,3,0,7
109,İstanbul,29,154,1000000,220,198,5,5,23
110,İstanbul,13,98,835000,90,85,3,8,13
111,İstanbul,26,82,3500000,450,400,14,2,20
112,İstanbul,3,118,1285000,85,80,3,0,7
113,İstanbul,34,64,9000000,165,150,5,2,13
114,İstanbul,0,137,870000,107,106,3,5,23
115,İstanbul,19,28,4250000,165,133,5,5,16
116,İstanbul,27,132,1500000,145,125,5,7,14
117,İstanbul,6,76,640000,85,80,3,8,0
118,İstanbul,22,9,3650000,196,170,8,2,1
119,İstanbul,12,68,7000000,1200,1000,14,2,20
120,İstanbul,22,9,2100000,115,90,3,8,12
121,İstanbul,20,69,970000,120,100,5,0,25
122,İstanbul,24,42,1451500,100,80,3,0,0
123,İstanbul,24,42,1451500,103,84,3,0,0
124,İstanbul,24,42,1150000,81,63,3,0,0
125,İstanbul,24,42,2273000,140,110,5,0,16
126,İstanbul,24,134,617500,70,60,1,2,19
127,İstanbul,4,10,28000000,600,550,10,5,3
128,İstanbul,23,51,1000000,90,75,3,0,11
129,İstanbul,23,51,800000,80,65,3,0,0
130,İstanbul,9,38,5250000,300,270,11,0,24
131,İstanbul,9,38,8000000,450,400,16,0,24
132,İstanbul,12,12,1550000,230,200,11,5,0
133,İstanbul,28,21,595000,85,80,3,0,0
134,İstanbul,4,10,10250000,174,165,5,8,11
135,İstanbul,28,102,645000,90,85,3,0,0
136,İstanbul,12,32,2400000,350,330,8,2,20
137,İstanbul,26,90,3750000,135,87,5,8,4
138,İstanbul,4,10,2750000,120,105,5,5,4
139,İstanbul,23,22,1150000,145,110,5,5,7
140,İstanbul,29,151,1050000,105,85,5,8,25
141,İstanbul,24,42,1614000,119,93,3,0,17
142,İstanbul,34,123,4500000,165,150,5,5,19
143,İstanbul,2,100,3100000,162,142,5,8,17
144,İstanbul,34,123,1600000,55,49,1,0,20
145,İstanbul,15,150,1050000,160,150,9,8,11
146,İstanbul,1,149,1155000,145,140,5,2,7
147,İstanbul,2,122,2330000,189,140,5,8,4
148,İstanbul,23,22,1150000,145,110,5,5,12
149,İstanbul,28,21,759000,130,110,5,0,0
150,İstanbul,6,47,600000,90,85,3,8,25
151,İstanbul,20,11,1300000,135,115,5,8,12
152,İstanbul,25,149,1150000,150,125,6,0,26
153,İstanbul,11,105,8500000,300,270,10,5,19
154,İstanbul,11,4,16500000,350,320,11,5,20
155,İstanbul,19,119,3985000,145,108,5,5,0
156,İstanbul,22,62,1450000,100,90,1,8,2
157,İstanbul,2,122,2100000,164,128,3,6,16
158,İstanbul,32,116,1650000,120,106,5,2,20
159,İstanbul,23,48,2300000,160,150,4,6,12
160,İstanbul,9,35,350000,105,100,1,0,16
161,İstanbul,24,42,1451500,139,80,3,0,0
162,İstanbul,24,42,1263000,102,75,3,1,17
163,İstanbul,22,9,3150000,192,175,8,2,13
164,İstanbul,9,35,350000,80,75,1,0,13
165,İstanbul,18,88,445000,65,55,1,0,19
166,İstanbul,11,87,22000000,450,400,14,8,20
167,İstanbul,9,35,650000,135,125,3,0,12
168,İstanbul,9,128,599000,110,95,3,0,19
169,İstanbul,27,57,1075000,245,230,5,5,20
170,İstanbul,24,65,650000,180,160,5,2,12
171,İstanbul,15,100,1490000,160,150,6,0,11
172,İstanbul,26,114,4200000,270,200,12,2,23
173,İstanbul,19,81,8250000,305,304,0,5,20
174,İstanbul,34,54,1450000,160,150,5,5,12
175,İstanbul,26,139,6500000,500,450,14,5,24
176,İstanbul,13,74,850000,95,85,3,0,12
177,İstanbul,6,130,685000,160,150,5,2,11
178,İstanbul,21,100,1800000,255,220,8,8,12
179,İstanbul,23,51,1200000,119,100,5,0,12
180,İstanbul,9,35,247000,125,115,3,0,11
181,İstanbul,0,91,3900000,500,300,8,8,24
182,İstanbul,6,113,1200000,200,190,10,4,11
183,İstanbul,18,96,2750000,160,140,5,8,0
184,İstanbul,15,59,4400000,178,105,5,0,13
185,İstanbul,14,94,250000,92,85,3,0,19
186,İstanbul,22,9,3400000,167,140,5,2,14
187,İstanbul,22,95,1200000,165,160,13,1,26
188,İstanbul,3,118,1650000,190,170,9,0,13
189,İstanbul,12,12,600000,100,90,3,0,11
190,İstanbul,0,8,720000,100,90,3,8,13
191,İstanbul,32,40,1360000,87,75,3,0,11
192,İstanbul,29,14,650000,90,75,3,0,7
193,İstanbul,9,89,4300000,270,250,18,7,20
194,İstanbul,23,5,2700000,109,80,3,6,12
195,İstanbul,26,16,850000,90,85,3,2,11
196,İstanbul,7,6,1100000,190,180,9,6,22
197,İstanbul,22,149,1175000,185,165,8,8,26
198,İstanbul,23,51,1250000,110,95,5,6,7
199,İstanbul,13,125,290000,55,50,1,6,19
200,İstanbul,13,125,740000,95,90,3,7,11
201,İstanbul,3,138,720000,90,80,3,0,25
202,İstanbul,12,68,1700000,120,100,1,2,20
203,İstanbul,11,86,15200000,189,133,5,7,15
204,İstanbul,3,78,750000,128,125,3,2,26
205,İstanbul,12,68,755000,85,80,3,2,20
206,İstanbul,9,20,1200000,115,100,3,2,7
207,İstanbul,9,27,330000,95,85,1,0,2
208,İstanbul,24,55,2900000,300,260,13,0,17
209,İstanbul,24,55,2300000,300,250,8,0,1
210,İstanbul,9,112,1900000,135,110,3,4,7
211,İstanbul,15,136,1500000,110,90,5,2,25
212,İstanbul,31,63,5000000,178,150,5,8,11
213,İstanbul,24,60,1000000,125,120,5,8,7
214,İstanbul,24,126,1500000,125,120,5,6,0
215,İstanbul,8,1,2750000,145,105,3,4,13
216,İstanbul,8,53,3700000,150,135,5,5,12
217,İstanbul,25,111,775000,125,100,5,2,15
218,İstanbul,9,35,689999,150,140,5,0,7
219,İstanbul,14,110,670000,130,120,3,7,7
220,İstanbul,28,66,1050000,80,70,3,8,19
221,İstanbul,14,110,690000,90,80,3,0,7
222,İstanbul,7,18,2250000,100,90,3,2,13
223,İstanbul,7,18,1800000,220,200,9,3,13
224,İstanbul,9,2,1750000,220,160,8,1,11
225,İstanbul,9,2,5250000,450,325,14,0,20
226,İstanbul,9,2,1475000,125,105,3,0,7
227,İstanbul,17,153,1185000,110,100,3,0,11
228,İstanbul,5,70,1350000,165,150,6,0,26
229,İstanbul,9,128,1000000,110,100,5,7,0
230,İstanbul,2,37,1300000,110,100,5,0,11
231,İstanbul,2,34,980000,130,120,5,8,13
232,İstanbul,2,56,1500000,160,150,6,8,11
233,İstanbul,9,2,3100000,185,170,5,8,11
234,İstanbul,2,100,1500000,150,140,6,0,26
235,İstanbul,14,108,849000,140,130,5,8,2
236,İstanbul,22,62,3250000,152,110,5,0,7
237,İstanbul,3,143,785000,120,100,3,5,0
238,İstanbul,19,28,3950000,120,90,5,7,7
239,İstanbul,21,100,975000,200,180,10,8,20
240,İstanbul,20,35,1295000,125,110,5,7,7
241,İstanbul,24,132,875000,78,70,3,0,25
242,İstanbul,24,134,675000,85,75,3,3,12
243,İstanbul,32,129,2800000,74,50,1,0,9
244,İstanbul,32,129,2600000,74,50,1,0,8
245,İstanbul,2,34,400000,130,125,5,5,0
246,İstanbul,28,66,1050000,80,70,3,8,19
247,İstanbul,14,101,1350000,140,125,5,5,3
248,İstanbul,22,149,680000,85,75,3,0,25
249,İstanbul,22,149,680000,80,75,3,0,25
250,İstanbul,3,117,615000,165,140,5,3,13
251,İstanbul,23,140,1420000,92,75,3,8,4
252,İstanbul,15,106,890000,230,200,11,5,23
253,İstanbul,28,3,598000,120,99,3,0,21
254,İstanbul,2,103,293000,83,73,1,0,0
255,İstanbul,19,45,12000000,200,147,8,0,6
256,İstanbul,14,97,285000,80,70,1,0,7
257,İstanbul,31,100,699000,85,70,3,0,21
258,İstanbul,31,100,819000,90,80,3,0,0
259,İstanbul,3,17,1435000,120,100,5,5,0
260,İstanbul,14,35,329000,110,100,3,0,11
261,İstanbul,9,27,505000,117,107,3,0,14
262,İstanbul,32,43,2950000,130,100,3,8,14
263,İstanbul,23,51,1525000,100,78,3,8,7
264,İstanbul,14,94,326000,112,102,3,0,11
265,İstanbul,7,25,4990000,177,140,8,8,11
266,İstanbul,9,128,388000,110,100,3,0,12
267,İstanbul,30,115,1100000,170,160,9,5,13
268,İstanbul,14,61,250000,75,65,1,0,12
269,İstanbul,14,148,355000,130,120,5,0,11
270,İstanbul,9,2,1699000,270,250,11,0,12
271,İstanbul,9,35,749900,150,140,5,0,7
272,İstanbul,9,35,529900,120,105,3,0,0
273,İstanbul,9,2,1434900,160,150,5,0,25
274,İstanbul,9,2,800000,105,90,1,6,11
275,İstanbul,9,35,659000,140,120,5,0,0
276,İstanbul,9,35,439000,110,100,3,7,7
277,İstanbul,16,124,870000,120,115,3,5,12
278,İstanbul,9,35,1950000,165,136,5,5,5
279,İstanbul,9,35,2750000,165,146,5,3,16
280,İstanbul,31,58,1250000,127,105,5,2,0
281,İstanbul,9,35,739000,115,102,3,0,7
282,İstanbul,9,35,699000,146,120,5,0,0
283,İstanbul,9,35,340000,110,100,3,7,7
284,İstanbul,9,35,439000,110,100,3,7,7
285,İstanbul,9,35,269999,130,120,3,0,19
286,İstanbul,9,35,499999,120,110,3,0,7
287,İstanbul,3,155,2325000,220,205,11,7,26
288,İstanbul,14,35,739000,115,102,3,0,7
289,İstanbul,9,35,539999,100,95,3,0,25
290,İstanbul,3,117,615000,100,87,3,5,13
291,İstanbul,9,128,889000,110,90,3,0,7
292,İstanbul,22,135,610000,135,120,5,3,0
293,İstanbul,3,155,1250000,210,200,11,5,26
294,İstanbul,22,62,1600000,141,95,5,7,1
295,İstanbul,9,2,1575000,140,125,3,8,24
296,İstanbul,8,144,200000000,1500,1100,13,5,23
297,İstanbul,2,56,495000,130,110,5,5,7
298,İstanbul,2,37,390000,110,100,5,5,0
299,İstanbul,14,145,450000,100,90,3,8,0
300,İstanbul,9,2,1699000,270,250,11,0,12
301,İstanbul,9,35,749900,150,140,5,0,7
302,İstanbul,9,35,529900,120,105,3,0,0
303,İstanbul,9,2,1434900,160,150,5,0,25
304,İstanbul,9,2,800000,105,90,1,6,11
305,İstanbul,9,35,659000,140,120,5,0,0
306,İstanbul,9,35,439000,110,100,3,7,7
307,İstanbul,16,124,870000,120,115,3,5,12
308,İstanbul,9,35,1950000,165,136,5,5,5
309,İstanbul,9,35,2750000,165,146,5,3,16
310,İstanbul,31,58,1250000,127,105,5,2,0
311,İstanbul,9,35,739000,115,102,3,0,7
312,İstanbul,9,35,699000,146,120,5,0,0
313,İstanbul,9,35,340000,110,100,3,7,7
314,İstanbul,9,35,439000,110,100,3,7,7
315,İstanbul,9,35,269999,130,120,3,0,19
316,İstanbul,9,35,499999,120,110,3,0,7
317,İstanbul,3,155,2325000,220,205,11,7,26
318,İstanbul,14,35,739000,115,102,3,0,7
319,İstanbul,9,35,539999,100,95,3,0,25
320,İstanbul,3,117,615000,100,87,3,5,13
321,İstanbul,9,128,889000,110,90,3,0,7
322,İstanbul,22,135,610000,135,120,5,3,0
323,İstanbul,3,155,1250000,210,200,11,5,26
324,İstanbul,22,62,1600000,141,95,5,7,1
325,İstanbul,9,2,1575000,140,125,3,8,24
326,İstanbul,8,144,200000000,1500,1100,13,5,23
327,İstanbul,2,56,495000,130,110,5,5,7
328,İstanbul,2,37,390000,110,100,5,5,0
329,İstanbul,14,145,450000,100,90,3,8,0
330,İstanbul,9,2,1699000,270,250,11,0,12
331,İstanbul,9,35,749900,150,140,5,0,7
332,İstanbul,9,35,529900,120,105,3,0,0
333,İstanbul,9,2,1434900,160,150,5,0,25
334,İstanbul,9,2,800000,105,90,1,6,11
335,İstanbul,9,35,659000,140,120,5,0,0
336,İstanbul,9,35,439000,110,100,3,7,7
337,İstanbul,16,124,870000,120,115,3,5,12
338,İstanbul,9,35,1950000,165,136,5,5,5
339,İstanbul,9,35,2750000,165,146,5,3,16
340,İstanbul,31,58,1250000,127,105,5,2,0
341,İstanbul,9,35,739000,115,102,3,0,7
342,İstanbul,9,35,699000,146,120,5,0,0
343,İstanbul,9,35,340000,110,100,3,7,7
344,İstanbul,9,35,439000,110,100,3,7,7
345,İstanbul,9,35,269999,130,120,3,0,19
346,İstanbul,9,35,499999,120,110,3,0,7
347,İstanbul,3,155,2325000,220,205,11,7,26
348,İstanbul,14,35,739000,115,102,3,0,7
349,İstanbul,9,35,539999,100,95,3,0,25
350,İstanbul,3,117,615000,100,87,3,5,13
351,İstanbul,9,128,889000,110,90,3,0,7
352,İstanbul,22,135,610000,135,120,5,3,0
353,İstanbul,3,155,1250000,210,200,11,5,26
354,İstanbul,22,62,1600000,141,95,5,7,1
355,İstanbul,9,2,1575000,140,125,3,8,24
356,İstanbul,8,144,200000000,1500,1100,13,5,23
357,İstanbul,2,56,495000,130,110,5,5,7
358,İstanbul,2,37,390000,110,100,5,5,0
359,İstanbul,14,145,450000,100,90,3,8,0
360,İstanbul,9,2,1699000,270,250,11,0,12
361,İstanbul,9,35,749900,150,140,5,0,7
362,İstanbul,9,35,529900,120,105,3,0,0
363,İstanbul,9,2,1434900,160,150,5,0,25
364,İstanbul,9,2,800000,105,90,1,6,11
365,İstanbul,9,35,659000,140,120,5,0,0
366,İstanbul,9,35,439000,110,100,3,7,7
367,İstanbul,16,124,870000,120,115,3,5,12
368,İstanbul,9,35,1950000,165,136,5,5,5
369,İstanbul,9,35,2750000,165,146,5,3,16
370,İstanbul,31,58,1250000,127,105,5,2,0
371,İstanbul,9,35,739000,115,102,3,0,7
372,İstanbul,9,35,699000,146,120,5,0,0
373,İstanbul,9,35,340000,110,100,3,7,7
374,İstanbul,9,35,439000,110,100,3,7,7
375,İstanbul,9,35,269999,130,120,3,0,19
376,İstanbul,9,35,499999,120,110,3,0,7
377,İstanbul,3,155,2325000,220,205,11,7,26
378,İstanbul,14,35,739000,115,102,3,0,7
379,İstanbul,9,35,539999,100,95,3,0,25
380,İstanbul,3,117,615000,100,87,3,5,13
381,İstanbul,9,128,889000,110,90,3,0,7
382,İstanbul,22,135,610000,135,120,5,3,0
383,İstanbul,3,155,1250000,210,200,11,5,26
384,İstanbul,22,62,1600000,141,95,5,7,1
385,İstanbul,9,2,1575000,140,125,3,8,24
386,İstanbul,8,144,200000000,1500,1100,13,5,23
387,İstanbul,2,56,495000,130,110,5,5,7
388,İstanbul,2,37,390000,110,100,5,5,0
389,İstanbul,14,145,450000,100,90,3,8,0
390,İstanbul,9,2,1699000,270,250,11,0,12
391,İstanbul,9,35,749900,150,140,5,0,7
392,İstanbul,9,35,529900,120,105,3,0,0
393,İstanbul,9,2,1434900,160,150,5,0,25
394,İstanbul,9,2,800000,105,90,1,6,11
395,İstanbul,9,35,659000,140,120,5,0,0
396,İstanbul,9,35,439000,110,100,3,7,7
397,İstanbul,16,124,870000,120,115,3,5,12
398,İstanbul,9,35,1950000,165,136,5,5,5
399,İstanbul,9,35,2750000,165,146,5,3,16
400,İstanbul,31,58,1250000,127,105,5,2,0
401,İstanbul,9,35,739000,115,102,3,0,7
402,İstanbul,9,35,699000,146,120,5,0,0
403,İstanbul,9,35,340000,110,100,3,7,7
404,İstanbul,9,35,439000,110,100,3,7,7
405,İstanbul,9,35,269999,130,120,3,0,19
406,İstanbul,9,35,499999,120,110,3,0,7
407,İstanbul,3,155,2325000,220,205,11,7,26
408,İstanbul,14,35,739000,115,102,3,0,7
409,İstanbul,9,35,539999,100,95,3,0,25
410,İstanbul,3,117,615000,100,87,3,5,13
411,İstanbul,9,128,889000,110,90,3,0,7
412,İstanbul,22,135,610000,135,120,5,3,0
413,İstanbul,3,155,1250000,210,200,11,5,26
414,İstanbul,22,62,1600000,141,95,5,7,1
415,İstanbul,9,2,1575000,140,125,3,8,24
416,İstanbul,8,144,200000000,1500,1100,13,5,23
417,İstanbul,2,56,495000,130,110,5,5,7
418,İstanbul,2,37,390000,110,100,5,5,0
419,İstanbul,14,145,450000,100,90,3,8,0
420,İstanbul,9,2,1699000,270,250,11,0,12
421,İstanbul,9,35,749900,150,140,5,0,7
422,İstanbul,9,35,529900,120,105,3,0,0
423,İstanbul,9,2,1434900,160,150,5,0,25
424,İstanbul,9,2,800000,105,90,1,6,11
425,İstanbul,9,35,659000,140,120,5,0,0
426,İstanbul,9,35,439000,110,100,3,7,7
427,İstanbul,16,124,870000,120,115,3,5,12
428,İstanbul,9,35,1950000,165,136,5,5,5
429,İstanbul,9,35,2750000,165,146,5,3,16
430,İstanbul,31,58,1250000,127,105,5,2,0
431,İstanbul,9,35,739000,115,102,3,0,7
432,İstanbul,9,35,699000,146,120,5,0,0
433,İstanbul,9,35,340000,110,100,3,7,7
434,İstanbul,9,35,439000,110,100,3,7,7
435,İstanbul,9,35,269999,130,120,3,0,19
436,İstanbul,9,35,499999,120,110,3,0,7
437,İstanbul,3,155,2325000,220,205,11,7,26
438,İstanbul,14,35,739000,115,102,3,0,7
439,İstanbul,9,35,539999,100,95,3,0,25
440,İstanbul,3,117,615000,100,87,3,5,13
441,İstanbul,9,128,889000,110,90,3,0,7
442,İstanbul,22,135,610000,135,120,5,3,0
443,İstanbul,3,155,1250000,210,200,11,5,26
444,İstanbul,22,62,1600000,141,95,5,7,1
445,İstanbul,9,2,1575000,140,125,3,8,24
446,İstanbul,8,144,200000000,1500,1100,13,5,23
447,İstanbul,2,56,495000,130,110,5,5,7
448,İstanbul,2,37,390000,110,100,5,5,0
449,İstanbul,14,145,450000,100,90,3,8,0
450,İstanbul,9,2,1699000,270,250,11,0,12
451,İstanbul,9,35,749900,150,140,5,0,7
452,İstanbul,9,35,529900,120,105,3,0,0
453,İstanbul,9,2,1434900,160,150,5,0,25
454,İstanbul,9,2,800000,105,90,1,6,11
455,İstanbul,9,35,659000,140,120,5,0,0
456,İstanbul,9,35,439000,110,100,3,7,7
457,İstanbul,16,124,870000,120,115,3,5,12
458,İstanbul,9,35,1950000,165,136,5,5,5
459,İstanbul,9,35,2750000,165,146,5,3,16
460,İstanbul,31,58,1250000,127,105,5,2,0
461,İstanbul,9,35,739000,115,102,3,0,7
462,İstanbul,9,35,699000,146,120,5,0,0
463,İstanbul,9,35,340000,110,100,3,7,7
464,İstanbul,9,35,439000,110,100,3,7,7
465,İstanbul,9,35,269999,130,120,3,0,19
466,İstanbul,9,35,499999,120,110,3,0,7
467,İstanbul,3,155,2325000,220,205,11,7,26
468,İstanbul,14,35,739000,115,102,3,0,7
469,İstanbul,9,35,539999,100,95,3,0,25
470,İstanbul,3,117,615000,100,87,3,5,13
