,Sehir,İlce,Mahalle,Fiyat,brüt metrekare,Net Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat
945,İstanbul,9,35,269999,130,120,3,0,19
946,İstanbul,9,35,499999,120,110,3,0,7
947,İstanbul,3,155,2325000,220,205,11,7,26
948,İstanbul,14,35,739000,115,102,3,0,7
949,İstanbul,9,35,539999,100,95,3,0,25
950,İstanbul,3,117,615000,100,87,3,5,13
951,İstanbul,9,128,889000,110,90,3,0,7
952,İstanbul,22,135,610000,135,120,5,3,0
953,İstanbul,3,155,1250000,210,200,11,5,26
954,İstanbul,22,62,1600000,141,95,5,7,1
955,İstanbul,9,2,1575000,140,125,3,8,24
956,İstanbul,8,144,200000000,1500,1100,13,5,23
957,İstanbul,2,56,495000,130,110,5,5,7
958,İstanbul,2,37,390000,110,100,5,5,0
959,İstanbul,14,145,450000,100,90,3,8,0
960,İstanbul,9,2,1699000,270,250,11,0,12
961,İstanbul,9,35,749900,150,140,5,0,7
962,İstanbul,9,35,529900,120,105,3,0,0
963,İstanbul,9,2,1434900,160,150,5,0,25
964,İstanbul,9,2,800000,105,90,1,6,11
965,İstanbul,9,35,659000,140,120,5,0,0
966,İstanbul,9,35,439000,110,100,3,7,7
967,İstanbul,16,124,870000,120,115,3,5,12
968,İstanbul,9,35,1950000,165,136,5,5,5
969,İstanbul,9,35,2750000,165,146,5,3,16
970,İstanbul,31,58,1250000,127,105,5,2,0
971,İstanbul,9,35,739000,115,102,3,0,7
972,İstanbul,9,35,699000,146,120,5,0,0
973,İstanbul,9,35,340000,110,100,3,7,7
974,İstanbul,9,35,439000,110,100,3,7,7
975,İstanbul,9,35,269999,130,120,3,0,19
976,İstanbul,9,35,499999,120,110,3,0,7
977,İstanbul,3,155,2325000,220,205,11,7,26
978,İstanbul,14,35,739000,115,102,3,0,7
979,İstanbul,9,35,539999,100,95,3,0,25
980,İstanbul,3,117,615000,100,87,3,5,13
981,İstanbul,9,128,889000,110,90,3,0,7
982,İstanbul,22,135,610000,135,120,5,3,0
983,İstanbul,3,155,1250000,210,200,11,5,26
984,İstanbul,22,62,1600000,141,95,5,7,1
985,İstanbul,9,2,1575000,140,125,3,8,24
986,İstanbul,8,144,200000000,1500,1100,13,5,23
987,İstanbul,2,56,495000,130,110,5,5,7
988,İstanbul,2,37,390000,110,100,5,5,0
989,İstanbul,14,145,450000,100,90,3,8,0
990,İstanbul,9,2,1699000,270,250,11,0,12
991,İstanbul,9,35,749900,150,140,5,0,7
992,İstanbul,9,35,529900,120,105,3,0,0
993,İstanbul,9,2,1434900,160,150,5,0,25
994,İstanbul,9,2,800000,105,90,1,6,11
995,İstanbul,9,35,659000,140,120,5,0,0
996,İstanbul,9,35,439000,110,100,3,7,7
997,İstanbul,16,124,870000,120,115,3,5,12
998,İstanbul,9,35,1950000,165,136,5,5,5
999,İstanbul,9,35,2750000,165,146,5,3,16
1000,İstanbul,31,58,1250000,127,105,5,2,0
1001,İstanbul,9,35,739000,115,102,3,0,7
1002,İstanbul,9,35,699000,146,120,5,0,0
1003,İstanbul,9,35,340000,110,100,3,7,7
1004,İstanbul,9,35,439000,110,100,3,7,7
1005,İstanbul,9,35,269999,130,120,3,0,19
1006,İstanbul,9,35,499999,120,110,3,0,7
1007,İstanbul,3,155,2325000,220,205,11,7,26
1008,İstanbul,14,35,739000,115,102,3,0,7
1009,İstanbul,9,35,539999,100,95,3,0,25
1010,İstanbul,3,117,615000,100,87,3,5,13
1011,İstanbul,9,128,889000,110,90,3,0,7
1012,İstanbul,22,135,610000,135,120,5,3,0
1013,İstanbul,3,155,1250000,210,200,11,5,26
1014,İstanbul,22,62,1600000,141,95,5,7,1
1015,İstanbul,9,2,1575000,140,125,3,8,24
1016,İstanbul,8,144,200000000,1500,1100,13,5,23
1017,İstanbul,2,56,495000,130,110,5,5,7
1018,İstanbul,2,37,390000,110,100,5,5,0
1019,İstanbul,14,145,450000,100,90,3,8,0
1020,İstanbul,9,2,1699000,270,250,11,0,12
1021,İstanbul,9,35,749900,150,140,5,0,7
1022,İstanbul,9,35,529900,120,105,3,0,0
1023,İstanbul,9,2,1434900,160,150,5,0,25
1024,İstanbul,9,2,800000,105,90,1,6,11
1025,İstanbul,9,35,659000,140,120,5,0,0
1026,İstanbul,9,35,439000,110,100,3,7,7
1027,İstanbul,16,124,870000,120,115,3,5,12
1028,İstanbul,9,35,1950000,165,136,5,5,5
1029,İstanbul,9,35,2750000,165,146,5,3,16
1030,İstanbul,31,58,1250000,127,105,5,2,0
1031,İstanbul,9,35,739000,115,102,3,0,7
1032,İstanbul,9,35,699000,146,120,5,0,0
1033,İstanbul,9,35,340000,110,100,3,7,7
1034,İstanbul,9,35,439000,110,100,3,7,7
1035,İstanbul,9,35,269999,130,120,3,0,19
1036,İstanbul,9,35,499999,120,110,3,0,7
1037,İstanbul,3,155,2325000,220,205,11,7,26
1038,İstanbul,14,35,739000,115,102,3,0,7
1039,İstanbul,9,35,539999,100,95,3,0,25
1040,İstanbul,3,117,615000,100,87,3,5,13
1041,İstanbul,9,128,889000,110,90,3,0,7
1042,İstanbul,22,135,610000,135,120,5,3,0
1043,İstanbul,3,155,1250000,210,200,11,5,26
1044,İstanbul,22,62,1600000,141,95,5,7,1
1045,İstanbul,9,2,1575000,140,125,3,8,24
1046,İstanbul,8,144,200000000,1500,1100,13,5,23
1047,İstanbul,2,56,495000,130,110,5,5,7
1048,İstanbul,2,37,390000,110,100,5,5,0
1049,İstanbul,14,145,450000,100,90,3,8,0
1050,İstanbul,9,2,1699000,270,250,11,0,12
1051,İstanbul,9,35,749900,150,140,5,0,7
1052,İstanbul,9,35,529900,120,105,3,0,0
1053,İstanbul,9,2,1434900,160,150,5,0,25
1054,İstanbul,9,2,800000,105,90,1,6,11
1055,İstanbul,9,35,659000,140,120,5,0,0
1056,İstanbul,9,35,439000,110,100,3,7,7
1057,İstanbul,16,124,870000,120,115,3,5,12
1058,İstanbul,9,35,1950000,165,136,5,5,5
1059,İstanbul,9,35,2750000,165,146,5,3,16
1060,İstanbul,31,58,1250000,127,105,5,2,0
1061,İstanbul,9,35,739000,115,102,3,0,7
1062,İstanbul,9,35,699000,146,120,5,0,0
1063,İstanbul,9,35,340000,110,100,3,7,7
1064,İstanbul,9,35,439000,110,100,3,7,7
1065,İstanbul,9,35,269999,130,120,3,0,19
1066,İstanbul,9,35,499999,120,110,3,0,7
1067,İstanbul,3,155,2325000,220,205,11,7,26
1068,İstanbul,14,35,739000,115,102,3,0,7
1069,İstanbul,9,35,539999,100,95,3,0,25
1070,İstanbul,3,117,615000,100,87,3,5,13
1071,İstanbul,9,128,889000,110,90,3,0,7
1072,İstanbul,22,135,610000,135,120,5,3,0
1073,İstanbul,3,155,1250000,210,200,11,5,26
1074,İstanbul,22,62,1600000,141,95,5,7,1
1075,İstanbul,9,2,1575000,140,125,3,8,24
1076,İstanbul,8,144,200000000,1500,1100,13,5,23
1077,İstanbul,2,56,495000,130,110,5,5,7
1078,İstanbul,2,37,390000,110,100,5,5,0
1079,İstanbul,14,145,450000,100,90,3,8,0
1080,İstanbul,9,2,1699000,270,250,11,0,12
1081,İstanbul,9,35,749900,150,140,5,0,7
1082,İstanbul,9,35,529900,120,105,3,0,0
1083,İstanbul,9,2,1434900,160,150,5,0,25
1084,İstanbul,9,2,800000,105,90,1,6,11
1085,İstanbul,9,35,659000,140,120,5,0,0
1086,İstanbul,9,35,439000,110,100,3,7,7
1087,İstanbul,16,124,870000,120,115,3,5,12
1088,İstanbul,9,35,1950000,165,136,5,5,5
1089,İstanbul,9,35,2750000,165,146,5,3,16
1090,İstanbul,31,58,1250000,127,105,5,2,0
1091,İstanbul,9,35,739000,115,102,3,0,7
1092,İstanbul,9,35,699000,146,120,5,0,0
1093,İstanbul,9,35,340000,110,100,3,7,7
1094,İstanbul,9,35,439000,110,100,3,7,7
1095,İstanbul,9,35,269999,130,120,3,0,19
1096,İstanbul,9,35,499999,120,110,3,0,7
1097,İstanbul,3,155,2325000,220,205,11,7,26
1098,İstanbul,14,35,739000,115,102,3,0,7
1099,İstanbul,9,35,539999,100,95,3,0,25
1100,İstanbul,3,117,615000,100,87,3,5,13
1101,İstanbul,9,128,889000,110,90,3,0,7
1102,İstanbul,22,135,610000,135,120,5,3,0
1103,İstanbul,3,155,1250000,210,200,11,5,26
1104,İstanbul,22,62,1600000,141,95,5,7,1
1105,İstanbul,9,2,1575000,140,125,3,8,24
1106,İstanbul,8,144,200000000,1500,1100,13,5,23
1107,İstanbul,2,56,495000,130,110,5,5,7
1108,İstanbul,2,37,390000,110,100,5,5,0
1109,İstanbul,14,145,450000,100,90,3,8,0
1110,İstanbul,9,2,1699000,270,250,11,0,12
1111,İstanbul,9,35,749900,150,140,5,0,7
1112,İstanbul,9,35,529900,120,105,3,0,0
1113,İstanbul,9,2,1434900,160,150,5,0,25
1114,İstanbul,9,2,800000,105,90,1,6,11
1115,İstanbul,9,35,659000,140,120,5,0,0
1116,İstanbul,9,35,439000,110,100,3,7,7
1117,İstanbul,16,124,870000,120,115,3,5,12
1118,İstanbul,9,35,1950000,165,136,5,5,5
1119,İstanbul,9,35,2750000,165,146,5,3,16
1120,İstanbul,31,58,1250000,127,105,5,2,0
1121,İstanbul,9,35,739000,115,102,3,0,7
1122,İstanbul,9,35,699000,146,120,5,0,0
1123,İstanbul,9,35,340000,110,100,3,7,7
1124,İstanbul,9,35,439000,110,100,3,7,7
1125,İstanbul,9,35,269999,130,120,3,0,19
1126,İstanbul,9,35,499999,120,110,3,0,7
1127,İstanbul,3,155,2325000,220,205,11,7,26
1128,İstanbul,14,35,739000,115,102,3,0,7
1129,İstanbul,9,35,539999,100,95,3,0,25
1130,İstanbul,3,117,615000,100,87,3,5,13
1131,İstanbul,9,128,889000,110,90,3,0,7
1132,İstanbul,22,135,610000,135,120,5,3,0
1133,İstanbul,3,155,1250000,210,200,11,5,26
1134,İstanbul,22,62,1600000,141,95,5,7,1
1135,İstanbul,9,2,1575000,140,125,3,8,24
1136,İstanbul,8,144,200000000,1500,1100,13,5,23
1137,İstanbul,2,56,495000,130,110,5,5,7
1138,İstanbul,2,37,390000,110,100,5,5,0
1139,İstanbul,14,145,450000,100,90,3,8,0
1140,İstanbul,9,2,1699000,270,250,11,0,12
1141,İstanbul,9,35,749900,150,140,5,0,7
1142,İstanbul,9,35,529900,120,105,3,0,0
1143,İstanbul,9,2,1434900,160,150,5,0,25
1144,İstanbul,9,2,800000,105,90,1,6,11
1145,İstanbul,9,35,659000,140,120,5,0,0
1146,İstanbul,9,35,439000,110,100,3,7,7
1147,İstanbul,16,124,870000,120,115,3,5,12
1148,İstanbul,9,35,1950000,165,136,5,5,5
1149,İstanbul,9,35,2750000,165,146,5,3,16
1150,İstanbul,31,58,1250000,127,105,5,2,0
1151,İstanbul,9,35,739000,115,102,3,0,7
1152,İstanbul,9,35,699000,146,120,5,0,0
1153,İstanbul,9,35,340000,110,100,3,7,7
1154,İstanbul,9,35,439000,110,100,3,7,7
1155,İstanbul,9,35,269999,130,120,3,0,19
1156,İstanbul,9,35,499999,120,110,3,0,7
1157,İstanbul,3,155,2325000,220,205,11,7,26
1158,İstanbul,14,35,739000,115,102,3,0,7
1159,İstanbul,9,35,539999,100,95,3,0,25
1160,İstanbul,3,117,615000,100,87,3,5,13
1161,İstanbul,9,128,889000,110,90,3,0,7
1162,İstanbul,22,135,610000,135,120,5,3,0
1163,İstanbul,3,155,1250000,210,200,11,5,26
1164,İstanbul,22,62,1600000,141,95,5,7,1
1165,İstanbul,9,2,1575000,140,125,3,8,24
1166,İstanbul,8,144,200000000,1500,1100,13,5,23
1167,İstanbul,2,56,495000,130,110,5,5,7
1168,İstanbul,2,37,390000,110,100,5,5,0
1169,İstanbul,14,145,450000,100,90,3,8,0
1170,İstanbul,9,2,1699000,270,250,11,0,12
1171,İstanbul,9,35,749900,150,140,5,0,7
1172,İstanbul,9,35,529900,120,105,3,0,0
1173,İstanbul,9,2,1434900,160,150,5,0,25
1174,İstanbul,9,2,800000,105,90,1,6,11
1175,İstanbul,9,35,659000,140,120,5,0,0
1176,İstanbul,9,35,439000,110,100,3,7,7
1177,İstanbul,16,124,870000,120,115,3,5,12
1178,İstanbul,9,35,1950000,165,136,5,5,5
1179,İstanbul,9,35,2750000,165,146,5,3,16
1180,İstanbul,31,58,1250000,127,105,5,2,0
1181,İstanbul,9,35,739000,115,102,3,0,7
1182,İstanbul,9,35,699000,146,120,5,0,0
1183,İstanbul,9,35,340000,110,100,3,7,7
1184,İstanbul,9,35,439000,110,100,3,7,7
1185,İstanbul,9,35,269999,130,120,3,0,19
1186,İstanbul,9,35,499999,120,110,3,0,7
1187,İstanbul,3,155,2325000,220,205,11,7,26
1188,İstanbul,14,35,739000,115,102,3,0,7
1189,İstanbul,9,35,539999,100,95,3,0,25
1190,İstanbul,3,117,615000,100,87,3,5,13
1191,İstanbul,9,128,889000,110,90,3,0,7
1192,İstanbul,22,135,610000,135,120,5,3,0
1193,İstanbul,3,155,1250000,210,200,11,5,26
1194,İstanbul,22,62,1600000,141,95,5,7,1
1195,İstanbul,9,2,1575000,140,125,3,8,24
1196,İstanbul,8,144,200000000,1500,1100,13,5,23
1197,İstanbul,2,56,495000,130,110,5,5,7
1198,İstanbul,2,37,390000,110,100,5,5,0
1199,İstanbul,14,145,450000,100,90,3,8,0
1200,İstanbul,9,2,1699000,270,250,11,0,12
1201,İstanbul,9,35,749900,150,140,5,0,7
1202,İstanbul,9,35,529900,120,105,3,0,0
1203,İstanbul,9,2,1434900,160,150,5,0,25
1204,İstanbul,9,2,800000,105,90,1,6,11
1205,İstanbul,9,35,659000,140,120,5,0,0
1206,İstanbul,9,35,439000,110,100,3,7,7
1207,İstanbul,16,124,870000,120,115,3,5,12
1208,İstanbul,9,35,1950000,165,136,5,5,5
1209,İstanbul,9,35,2750000,165,146,5,3,16
1210,İstanbul,31,58,1250000,127,105,5,2,0
1211,İstanbul,9,35,739000,115,102,3,0,7
1212,İstanbul,9,35,699000,146,120,5,0,0
1213,İstanbul,9,35,340000,110,100,3,7,7
1214,İstanbul,9,35,439000,110,100,3,7,7
1215,İstanbul,9,35,269999,130,120,3,0,19
1216,İstanbul,9,35,499999,120,110,3,0,7
1217,İstanbul,3,155,2325000,220,205,11,7,26
1218,İstanbul,14,35,739000,115,102,3,0,7
1219,İstanbul,9,35,539999,100,95,3,0,25
1220,İstanbul,3,117,615000,100,87,3,5,13
1221,İstanbul,9,128,889000,110,90,3,0,7
1222,İstanbul,22,135,610000,135,120,5,3,0
1223,İstanbul,3,155,1250000,210,200,11,5,26
1224,İstanbul,22,62,1600000,141,95,5,7,1
1225,İstanbul,9,2,1575000,140,125,3,8,24
1226,İstanbul,8,144,200000000,1500,1100,13,5,23
1227,İstanbul,2,56,495000,130,110,5,5,7
1228,İstanbul,2,37,390000,110,100,5,5,0
1229,İstanbul,14,145,450000,100,90,3,8,0
1230,İstanbul,9,2,1699000,270,250,11,0,12
1231,İstanbul,9,35,749900,150,140,5,0,7
1232,İstanbul,9,35,529900,120,105,3,0,0
1233,İstanbul,9,2,1434900,160,150,5,0,25
1234,İstanbul,9,2,800000,105,90,1,6,11
1235,İstanbul,9,35,659000,140,120,5,0,0
1236,İstanbul,9,35,439000,110,100,3,7,7
1237,İstanbul,16,124,870000,120,115,3,5,12
1238,İstanbul,9,35,1950000,165,136,5,5,5
1239,İstanbul,9,35,2750000,165,146,5,3,16
1240,İstanbul,31,58,1250000,127,105,5,2,0
1241,İstanbul,9,35,739000,115,102,3,0,7
1242,İstanbul,9,35,699000,146,120,5,0,0
1243,İstanbul,9,35,340000,110,100,3,7,7
1244,İstanbul,9,35,439000,110,100,3,7,7
1245,İstanbul,9,35,269999,130,120,3,0,19
1246,İstanbul,9,35,499999,120,110,3,0,7
1247,İstanbul,3,155,2325000,220,205,11,7,26
1248,İstanbul,14,35,739000,115,102,3,0,7
1249,İstanbul,9,35,539999,100,95,3,0,25
1250,İstanbul,3,117,615000,100,87,3,5,13
1251,İstanbul,9,128,889000,110,90,3,0,7
1252,İstanbul,22,135,610000,135,120,5,3,0
1253,İstanbul,3,155,1250000,210,200,11,5,26
1254,İstanbul,22,62,1600000,141,95,5,7,1
1255,İstanbul,9,2,1575000,140,125,3,8,24
1256,İstanbul,8,144,200000000,1500,1100,13,5,23
1257,İstanbul,2,56,495000,130,110,5,5,7
1258,İstanbul,2,37,390000,110,100,5,5,0
1259,İstanbul,14,145,450000,100,90,3,8,0
1260,İstanbul,9,2,1699000,270,250,11,0,12
1261,İstanbul,9,35,749900,150,140,5,0,7
1262,İstanbul,9,35,529900,120,105,3,0,0
1263,İstanbul,9,2,1434900,160,150,5,0,25
1264,İstanbul,9,2,800000,105,90,1,6,11
1265,İstanbul,9,35,659000,140,120,5,0,0
1266,İstanbul,9,35,439000,110,100,3,7,7
1267,İstanbul,16,124,870000,120,115,3,5,12
1268,İstanbul,9,35,1950000,165,136,5,5,5
1269,İstanbul,9,35,2750000,165,146,5,3,16
1270,İstanbul,31,58,1250000,127,105,5,2,0
1271,İstanbul,9,35,739000,115,102,3,0,7
1272,İstanbul,9,35,699000,146,120,5,0,0
1273,İstanbul,9,35,340000,110,100,3,7,7
1274,İstanbul,9,35,439000,110,100,3,7,7
1275,İstanbul,9,35,269999,130,120,3,0,19
1276,İstanbul,9,35,499999,120,110,3,0,7
1277,İstanbul,3,155,2325000,220,205,11,7,26
1278,İstanbul,14,35,739000,115,102,3,0,7
1279,İstanbul,9,35,539999,100,95,3,0,25
1280,İstanbul,3,117,615000,100,87,3,5,13
1281,İstanbul,9,128,889000,110,90,3,0,7
1282,İstanbul,22,135,610000,135,120,5,3,0
1283,İstanbul,3,155,1250000,210,200,11,5,26
1284,İstanbul,22,62,1600000,141,95,5,7,1
1285,İstanbul,9,2,1575000,140,125,3,8,24
1286,İstanbul,8,144,200000000,1500,1100,13,5,23
1287,İstanbul,2,56,495000,130,110,5,5,7
1288,İstanbul,2,37,390000,110,100,5,5,0
1289,İstanbul,14,145,450000,100,90,3,8,0
1290,İstanbul,9,2,1699000,270,250,11,0,12
1291,İstanbul,9,35,749900,150,140,5,0,7
1292,İstanbul,9,35,529900,120,105,3,0,0
1293,İstanbul,9,2,1434900,160,150,5,0,25
1294,İstanbul,9,2,800000,105,90,1,6,11
1295,İstanbul,9,35,659000,140,120,5,0,0
1296,İstanbul,9,35,439000,110,100,3,7,7
1297,İstanbul,16,124,870000,120,115,3,5,12
1298,İstanbul,9,35,1950000,165,136,5,5,5
1299,İstanbul,9,35,2750000,165,146,5,3,16
1300,İstanbul,31,58,1250000,127,105,5,2,0
1301,İstanbul,9,35,739000,115,102,3,0,7
1302,İstanbul,9,35,699000,146,120,5,0,0
1303,İstanbul,9,35,340000,110,100,3,7,7
1304,İstanbul,9,35,439000,110,100,3,7,7
1305,İstanbul,9,35,269999,130,120,3,0,19
1306,İstanbul,9,35,499999,120,110,3,0,7
1307,İstanbul,3,155,2325000,220,205,11,7,26
1308,İstanbul,14,35,739000,115,102,3,0,7
1309,İstanbul,9,35,539999,100,95,3,0,25
1310,İstanbul,3,117,615000,100,87,3,5,13
1311,İstanbul,9,128,889000,110,90,3,0,7
1312,İstanbul,22,135,610000,135,120,5,3,0
1313,İstanbul,3,155,1250000,210,200,11,5,26
1314,İstanbul,22,62,1600000,141,95,5,7,1
1315,İstanbul,9,2,1575000,140,125,3,8,24
1316,İstanbul,8,144,200000000,1500,1100,13,5,23
1317,İstanbul,2,56,495000,130,110,5,5,7
1318,İstanbul,2,37,390000,110,100,5,5,0
1319,İstanbul,14,145,450000,100,90,3,8,0
1320,İstanbul,9,2,1699000,270,250,11,0,12
1321,İstanbul,9,35,749900,150,140,5,0,7
1322,İstanbul,9,35,529900,120,105,3,0,0
1323,İstanbul,9,2,1434900,160,150,5,0,25
1324,İstanbul,9,2,800000,105,90,1,6,11
1325,İstanbul,9,35,659000,140,120,5,0,0
1326,İstanbul,9,35,439000,110,100,3,7,7
1327,İstanbul,16,124,870000,120,115,3,5,12
1328,İstanbul,9,35,1950000,165,136,5,5,5
1329,İstanbul,9,35,2750000,165,146,5,3,16
1330,İstanbul,31,58,1250000,127,105,5,2,0
1331,İstanbul,9,35,739000,115,102,3,0,7
1332,İstanbul,9,35,699000,146,120,5,0,0
1333,İstanbul,9,35,340000,110,100,3,7,7
1334,İstanbul,9,35,439000,110,100,3,7,7
1335,İstanbul,9,35,269999,130,120,3,0,19
1336,İstanbul,9,35,499999,120,110,3,0,7
1337,İstanbul,3,155,2325000,220,205,11,7,26
1338,İstanbul,14,35,739000,115,102,3,0,7
1339,İstanbul,9,35,539999,100,95,3,0,25
1340,İstanbul,3,117,615000,100,87,3,5,13
1341,İstanbul,9,128,889000,110,90,3,0,7
1342,İstanbul,22,135,610000,135,120,5,3,0
1343,İstanbul,3,155,1250000,210,200,11,5,26
1344,İstanbul,22,62,1600000,141,95,5,7,1
1345,İstanbul,9,2,1575000,140,125,3,8,24
1346,İstanbul,8,144,200000000,1500,1100,13,5,23
1347,İstanbul,2,56,495000,130,110,5,5,7
1348,İstanbul,2,37,390000,110,100,5,5,0
1349,İstanbul,14,145,450000,100,90,3,8,0
1350,İstanbul,9,2,1699000,270,250,11,0,12
1351,İstanbul,9,35,749900,150,140,5,0,7
1352,İstanbul,9,35,529900,120,105,3,0,0
1353,İstanbul,9,2,1434900,160,150,5,0,25
1354,İstanbul,9,2,800000,105,90,1,6,11
1355,İstanbul,9,35,659000,140,120,5,0,0
1356,İstanbul,9,35,439000,110,100,3,7,7
1357,İstanbul,16,124,870000,120,115,3,5,12
1358,İstanbul,9,35,1950000,165,136,5,5,5
1359,İstanbul,9,35,2750000,165,146,5,3,16
1360,İstanbul,31,58,1250000,127,105,5,2,0
1361,İstanbul,9,35,739000,115,102,3,0,7
1362,İstanbul,9,35,699000,146,120,5,0,0
1363,İstanbul,9,35,340000,110,100,3,7,7
1364,İstanbul,9,35,439000,110,100,3,7,7
1365,İstanbul,9,35,269999,130,120,3,0,19
1366,İstanbul,9,35,499999,120,110,3,0,7
1367,İstanbul,3,155,2325000,220,205,11,7,26
1368,İstanbul,14,35,739000,115,102,3,0,7
1369,İstanbul,9,35,539999,100,95,3,0,25
1370,İstanbul,3,117,615000,100,87,3,5,13
1371,İstanbul,9,128,889000,110,90,3,0,7
1372,İstanbul,22,135,610000,135,120,5,3,0
1373,İstanbul,3,155,1250000,210,200,11,5,26
1374,İstanbul,22,62,1600000,141,95,5,7,1
1375,İstanbul,9,2,1575000,140,125,3,8,24
1376,İstanbul,8,144,200000000,1500,1100,13,5,23
1377,İstanbul,2,56,495000,130,110,5,5,7
1378,İstanbul,2,37,390000,110,100,5,5,0
1379,İstanbul,14,145,450000,100,90,3,8,0
1380,İstanbul,9,2,1699000,270,250,11,0,12
1381,İstanbul,9,35,749900,150,140,5,0,7
1382,İstanbul,9,35,529900,120,105,3,0,0
1383,İstanbul,9,2,1434900,160,150,5,0,25
1384,İstanbul,9,2,800000,105,90,1,6,11
1385,İstanbul,9,35,659000,140,120,5,0,0
1386,İstanbul,9,35,439000,110,100,3,7,7
1387,İstanbul,16,124,870000,120,115,3,5,12
1388,İstanbul,9,35,1950000,165,136,5,5,5
1389,İstanbul,9,35,2750000,165,146,5,3,16
1390,İstanbul,31,58,1250000,127,105,5,2,0
1391,İstanbul,9,35,739000,115,102,3,0,7
1392,İstanbul,9,35,699000,146,120,5,0,0
1393,İstanbul,9,35,340000,110,100,3,7,7
1394,İstanbul,9,35,439000,110,100,3,7,7
1395,İstanbul,9,35,269999,130,120,3,0,19
1396,İstanbul,9,35,499999,120,110,3,0,7
1397,İstanbul,3,155,2325000,220,205,11,7,26
1398,İstanbul,14,35,739000,115,102,3,0,7
1399,İstanbul,9,35,539999,100,95,3,0,25
1400,İstanbul,3,117,615000,100,87,3,5,13
1401,İstanbul,9,128,889000,110,90,3,0,7
1402,İstanbul,22,135,610000,135,120,5,3,0
1403,İstanbul,3,155,1250000,210,200,11,5,26
1404,İstanbul,22,62,1600000,141,95,5,7,1
1405,İstanbul,9,2,1575000,140,125,3,8,24
1406,İstanbul,8,144,200000000,1500,1100,13,5,23
1407,İstanbul,2,56,495000,130,110,5,5,7
1408,İstanbul,2,37,390000,110,100,5,5,0
1409,İstanbul,14,145,450000,100,90,3,8,0
